[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:47:32 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:48:24 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:52:11 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:53:36 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:55:28 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:55:43 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:57:36 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:08:43 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:10:32 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:12:18 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:12:50 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:13:04 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:13:30 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:14:43 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:15:44 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:18:20 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:18:31 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:20:22 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:20:37 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:22:04 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:24:23 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:25:38 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:26:34 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:27:35 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:28:12 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:29:02 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:30:44 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:32:15 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:39:46 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:48:09 p. m.]
[31merror[39m: MESSAGE: [31mBad Auth!!![39m, DATE: [10/07/2025, 06:50:27 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:50:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Credentials![39m, DATE: [10/07/2025, 06:55:51 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:55:52 p. m.]
[31merror[39m: MESSAGE: [31mBad Auth!!![39m, DATE: [10/07/2025, 06:56:07 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:56:07 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:56:29 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:56:37 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:57:44 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:57:57 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:58:40 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:59:01 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 06:59:15 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:08:00 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:08:51 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:11:23 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id![39m, DATE: [10/07/2025, 07:12:45 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:12:45 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:15:26 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:16:21 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:19:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:23:02 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:23:02 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:23:43 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:23:44 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:25:12 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:25:13 p. m.]
